상태,선택,기재일,뉴스 업체,카테고리,제목,URL,수집일
⏳ 미요약,false,2026-01-05,AP신문,검색:현대자동차,"정의선 ""AI, 승산 있는 게임…빅테크 못 하는 '피지컬 AI'가 무기""",https://www.apnews.kr/news/articleView.html?idxno=3044414,-
⏳ 미요약,false,2026-01-06,CARMGZ 카매거진,검색:현대자동차,"""年 3만대 로봇 생산""…현대차그룹, 'AI 로보틱스' 확장한다",https://www.msn.com/ko-kr/기술/인공-지능/ces-2026-현대차그룹-ai-로보틱스-확장-계획-발표/ar-AA1TDllO,-
⏳ 미요약,false,2026-01-05,연합뉴스,검색:현대자동차,"현대자동차그룹, 2026년 신년회",https://www.yna.co.kr/view/PYH20260105039300013,-
⏳ 미요약,false,2026-01-11,연합뉴스,검색:현대자동차,다시 활기 찾은 미국 조지아주 현대자동차 메타플랜트 현장,https://www.yna.co.kr/view/PYH20260111008400009,-
⏳ 미요약,false,2026-01-06,미디어스,검색:현대자동차,"YTN 구성원 ""'현대차 기사 삭제' 보고 받은 사장대행, 결자해지하라""",https://www.msn.com/ko-kr/news/other/ytn-구성원-현대차-기사-삭제-보고-받은-사장-대행-결자해지하라/ar-AA1TF1cp,-
⏳ 미요약,false,2025-12-15,파이낸셜뉴스,검색:현대자동차,"현대자동차, '현대모터클럽' 10주년 기념 행사 개최",https://www.fnnews.com/news/202512150910044053,-
⏳ 미요약,false,2026-01-07,뉴스1,검색:현대자동차,"[뉴스1 PICK]정의선 회장, 'CES 2026' 현장 방문…'삼성·LG 부스 찾아'",https://www.msn.com/ko-kr/news/other/뉴스1-pick-정의선-회장-ces-2026-현장-방문-삼성-lg-부스-찾아/ar-AA1THOlD,-
⏳ 미요약,false,2026-01-12,노컷뉴스,검색:현대자동차,"'K리그1 챔피언' 전북, 신임 대표이사에 최재호 현대자동차 경영지원본부장",https://www.msn.com/ko-kr/autos/일반/k리그1-챔피언-전북-신임-대표이사에-최재호-현대자동차-경영지원본부장/ar-AA1U1eme,-
⏳ 미요약,false,2026-01-06,울산매일,검색:현대자동차,"현대차그룹, 인간 중심 'AI 로보틱스 시대' 선포",https://www.iusm.co.kr/news/articleView.html?idxno=1058253,-
⏳ 미요약,false,2026-01-05,지디넷코리아,검색:현대자동차,"""문제 숨기지 말라""…정의선, 역대급 위기에 '민첩 대응' 주문",https://www.msn.com/ko-kr/news/techandscience/문제-숨기지-말라-정의선-역대급-위기에-민첩-대응-주문/ar-AA1Tzbo0,-
